"source","destination","min","avg","max","mdev"
"Canada","Canada","0.135","0.157","0.429","0.017",
"Canada","Capetown","221.287","221.316","222.182","0.037",
"Canada","Frankfrut","89.972","89.997","90.398","0.024",
"Canada","Hongkong","183.239","187.657","229.277","6.209",
"Canada","Ireland","68.613","68.647","69.415","0.042",
"Canada","London","77.829","77.932","78.340","0.083",
"Canada","Milan","99.326","99.367","100.067","0.046",
"Canada","N.California","77.845","77.876","78.351","0.026",
"Canada","N.Virginia","14.057","14.092","14.408","0.026",
"Canada","Ohio","25.269","26.041","28.352","0.949",
"Canada","Oregon","59.160","59.203","59.749","0.040",
"Canada","Osaka","148.404","148.617","149.952","0.435",
"Canada","Paris","84.186","84.311","85.160","0.101",
"Canada","Saopaulo","123.499","123.529","124.168","0.026",
"Canada","Seoul","173.242","173.277","173.791","0.023",
"Canada","Singapore","212.020","212.437","214.669","0.464",
"Canada","Spain","104.867","105.032","107.209","0.169",
"Canada","Stockholm","105.839","105.873","106.153","0.018",
"Canada","Sydney","196.905","196.947","198.689","0.068",
"Canada","Tokyo","143.541","143.569","144.213","0.029",
"Canada","Zurich","91.597","91.624","92.234","0.027",
"Capetown","Canada","225.146","225.234","226.016","0.136",
"Capetown","Capetown","0.092","0.115","0.224","0.009",
"Capetown","Frankfrut","150.962","154.123","154.909","1.429",
"Capetown","Hongkong","240.356","240.406","242.685","0.081",
"Capetown","Ireland","157.795","157.835","158.552","0.031",
"Capetown","London","145.830","146.237","150.280","1.157",
"Capetown","Milan","143.715","143.751","144.256","0.034",
"Capetown","N.California","281.564","288.071","290.063","2.667",
"Capetown","N.Virginia","222.916","225.961","227.643","1.920",
"Capetown","Ohio","234.067","235.816","240.854","2.763",
"Capetown","Oregon","270.628","273.389","274.032","0.895",
"Capetown","Osaka","274.502","275.820","280.666","1.670",
"Capetown","Paris","137.912","137.933","138.479","0.017",
"Capetown","Saopaulo","331.023","331.048","331.319","0.016",
"Capetown","Seoul","281.584","282.154","285.948","1.422",
"Capetown","Singapore","206.170","206.199","206.473","0.017",
"Capetown","Spain","139.979","140.005","140.486","0.027",
"Capetown","Stockholm","171.028","171.060","171.174","0.011",
"Capetown","Sydney","301.485","302.054","305.909","1.427",
"Capetown","Tokyo","281.416","281.448","281.959","0.021",
"Capetown","Zurich","154.824","154.848","154.949","0.010",
"Frankfrut","Canada","91.943","91.977","92.845","0.029",
"Frankfrut","Capetown","150.596","150.614","150.709","0.008",
"Frankfrut","Frankfrut","0.154","0.182","0.249","0.009",
"Frankfrut","Hongkong","190.243","192.995","196.427","1.532",
"Frankfrut","Ireland","25.700","25.722","25.920","0.012",
"Frankfrut","London","14.730","14.760","15.455","0.029",
"Frankfrut","Milan","9.734","9.763","10.277","0.031",
"Frankfrut","N.California","152.723","152.747","152.818","0.008",
"Frankfrut","N.Virginia","90.805","90.852","91.232","0.053",
"Frankfrut","Ohio","99.837","100.099","101.766","0.360",
"Frankfrut","Oregon","139.071","139.104","139.227","0.018",
"Frankfrut","Osaka","228.840","228.960","229.115","0.081",
"Frankfrut","Paris","9.482","9.505","10.070","0.020",
"Frankfrut","Saopaulo","202.714","202.736","203.146","0.015",
"Frankfrut","Seoul","230.657","230.684","230.877","0.014",
"Frankfrut","Singapore","158.412","158.441","159.782","0.039",
"Frankfrut","Spain","23.529","24.039","27.199","1.114",
"Frankfrut","Stockholm","20.345","20.370","20.549","0.010",
"Frankfrut","Sydney","248.377","248.410","249.411","0.043",
"Frankfrut","Tokyo","226.260","226.285","226.976","0.036",
"Frankfrut","Zurich","6.506","6.541","7.184","0.020",
"Hongkong","Canada","189.929","196.291","198.082","0.415",
"Hongkong","Capetown","236.983","242.907","245.704","1.783",
"Hongkong","Frankfrut","189.069","190.954","193.761","1.578",
"Hongkong","Hongkong","0.109","0.177","2.497","0.128",
"Hongkong","Ireland","233.865","233.914","236.166","0.108",
"Hongkong","London","206.950","207.843","210.717","0.778",
"Hongkong","Milan","183.544","184.387","190.681","1.680",
"Hongkong","N.California","154.341","154.701","164.643","0.442",
"Hongkong","N.Virginia","183.115","187.798","216.240","5.065",
"Hongkong","Ohio","184.065","184.595","226.880","1.260",
"Hongkong","Oregon","139.888","144.116","158.905","1.295",
"Hongkong","Osaka","47.221","47.919","52.490","0.484",
"Hongkong","Paris","198.361","199.722","202.410","1.294",
"Hongkong","Saopaulo","296.094","300.078","303.439","2.580",
"Hongkong","Seoul","37.823","38.168","39.710","0.154",
"Hongkong","Singapore","33.517","34.855","38.096","1.692",
"Hongkong","Spain","210.827","214.068","217.182","1.956",
"Hongkong","Stockholm","209.990","211.827","214.919","1.190",
"Hongkong","Sydney","125.840","125.905","127.685","0.127",
"Hongkong","Tokyo","54.322","54.583","56.122","0.226",
"Hongkong","Zurich","184.929","184.976","186.232","0.077",
"Ireland","Canada","67.780","67.812","68.789","0.029",
"Ireland","Capetown","156.655","156.687","156.939","0.014",
"Ireland","Frankfrut","22.767","23.451","25.893","0.875",
"Ireland","Hongkong","213.790","223.460","266.240","8.014",
"Ireland","Ireland","0.126","0.155","0.328","0.014",
"Ireland","London","13.222","13.252","14.361","0.044",
"Ireland","Milan","35.388","35.427","36.421","0.046",
"Ireland","N.California","128.747","128.775","129.280","0.030",
"Ireland","N.Virginia","67.552","67.573","68.014","0.020",
"Ireland","Ohio","77.026","77.054","77.166","0.010",
"Ireland","Oregon","115.780","115.825","116.594","0.089",
"Ireland","Osaka","205.076","205.106","205.675","0.024",
"Ireland","Paris","16.965","16.996","18.256","0.037",
"Ireland","Saopaulo","176.441","176.467","177.023","0.022",
"Ireland","Seoul","228.788","228.852","229.827","0.103",
"Ireland","Singapore","183.476","183.499","183.776","0.017",
"Ireland","Spain","28.787","28.814","29.427","0.022",
"Ireland","Stockholm","42.029","42.057","42.511","0.021",
"Ireland","Sydney","254.111","254.151","255.518","0.049",
"Ireland","Tokyo","198.831","198.865","199.095","0.019",
"Ireland","Zurich","28.004","28.037","29.587","0.048",
"London","Canada","77.801","77.861","79.329","0.053",
"London","Capetown","145.779","145.800","146.200","0.015",
"London","Frankfrut","15.719","15.745","15.942","0.015",
"London","Hongkong","208.432","210.465","213.242","1.655",
"London","Ireland","11.194","11.225","12.077","0.030",
"London","London","0.139","0.165","0.347","0.012",
"London","Milan","23.008","23.051","24.477","0.050",
"London","N.California","148.039","148.077","149.161","0.040",
"London","N.Virginia","74.592","74.626","75.005","0.025",
"London","Ohio","86.452","86.511","87.354","0.040",
"London","Oregon","127.868","127.917","128.759","0.037",
"London","Osaka","215.148","215.205","218.580","0.095",
"London","Paris","9.142","9.170","10.092","0.041",
"London","Saopaulo","184.816","184.878","194.902","0.283",
"London","Seoul","238.638","238.664","239.131","0.020",
"London","Singapore","173.205","173.248","173.660","0.026",
"London","Spain","39.071","39.119","40.515","0.041",
"London","Stockholm","31.433","31.461","32.835","0.037",
"London","Sydney","264.607","264.651","265.337","0.038",
"London","Tokyo","208.103","209.157","323.532","6.771",
"London","Zurich","16.945","16.968","17.312","0.016",
"Milan","Canada","98.604","98.643","100.188","0.057",
"Milan","Capetown","143.817","143.847","144.428","0.034",
"Milan","Frankfrut","9.996","10.037","11.211","0.046",
"Milan","Hongkong","180.200","180.356","182.769","0.150",
"Milan","Ireland","36.386","36.422","37.222","0.047",
"Milan","London","22.899","22.939","23.698","0.044",
"Milan","Milan","0.116","0.157","1.010","0.045",
"Milan","N.California","158.320","158.355","160.000","0.050",
"Milan","N.Virginia","99.007","99.067","99.888","0.040",
"Milan","Ohio","108.795","109.873","113.129","0.939",
"Milan","Oregon","148.787","148.826","150.274","0.062",
"Milan","Osaka","219.989","221.587","222.390","0.949",
"Milan","Paris","18.406","18.445","19.628","0.049",
"Milan","Saopaulo","211.507","211.549","213.014","0.058",
"Milan","Seoul","219.181","219.217","220.569","0.055",
"Milan","Singapore","147.092","147.141","147.698","0.089",
"Milan","Spain","34.170","34.209","34.754","0.034",
"Milan","Stockholm","29.374","29.734","30.790","0.206",
"Milan","Sydney","239.296","239.339","240.635","0.062",
"Milan","Tokyo","213.785","214.037","215.408","0.106",
"Milan","Zurich","3.972","4.010","5.100","0.040",
"N.California","Canada","77.718","78.304","79.082","0.436",
"N.California","Capetown","277.279","277.306","277.469","0.010",
"N.California","Frankfrut","152.084","153.131","153.787","0.732",
"N.California","Hongkong","149.902","150.616","155.059","1.573",
"N.California","Ireland","129.472","130.062","131.407","0.794",
"N.California","London","146.296","146.937","148.449","0.827",
"N.California","Milan","160.802","160.837","161.360","0.033",
"N.California","N.California","0.128","0.148","0.260","0.010",
"N.California","N.Virginia","58.906","58.940","59.361","0.025",
"N.California","Ohio","51.037","51.092","52.126","0.177",
"N.California","Oregon","20.026","20.048","20.467","0.049",
"N.California","Osaka","108.162","108.273","108.453","0.064",
"N.California","Paris","140.274","141.129","141.423","0.323",
"N.California","Saopaulo","173.103","173.133","173.301","0.011",
"N.California","Seoul","125.601","125.688","126.841","0.059",
"N.California","Singapore","175.370","175.407","176.523","0.050",
"N.California","Spain","159.906","166.833","168.931","3.028",
"N.California","Stockholm","168.963","168.979","169.034","0.006",
"N.California","Sydney","137.223","137.249","137.387","0.010",
"N.California","Tokyo","105.506","105.535","105.937","0.016",
"N.California","Zurich","150.251","152.561","153.471","0.924",
"N.Virginia","Canada","14.126","14.269","14.534","0.104",
"N.Virginia","Capetown","222.846","222.880","224.885","0.058",
"N.Virginia","Frankfrut","90.234","90.271","90.729","0.023",
"N.Virginia","Hongkong","193.503","196.182","206.646","1.521",
"N.Virginia","Ireland","67.710","68.054","77.126","0.274",
"N.Virginia","London","75.383","75.461","76.051","0.061",
"N.Virginia","Milan","99.406","99.448","100.615","0.048",
"N.Virginia","N.California","63.590","63.619","63.741","0.013",
"N.Virginia","N.Virginia","0.231","0.276","1.099","0.052",
"N.Virginia","Ohio","9.943","11.910","12.484","0.746",
"N.Virginia","Oregon","57.384","57.418","57.630","0.023",
"N.Virginia","Osaka","149.617","149.641","149.783","0.011",
"N.Virginia","Paris","81.911","81.942","83.288","0.046",
"N.Virginia","Saopaulo","114.110","114.135","114.482","0.018",
"N.Virginia","Seoul","173.856","174.616","218.508","1.368",
"N.Virginia","Singapore","212.443","214.388","215.597","0.788",
"N.Virginia","Spain","100.991","101.092","101.650","0.058",
"N.Virginia","Stockholm","110.174","110.671","111.002","0.193",
"N.Virginia","Sydney","199.496","199.522","199.829","0.017",
"N.Virginia","Tokyo","141.107","141.338","208.506","1.942",
"N.Virginia","Zurich","89.626","89.766","90.122","0.064",
"Ohio","Canada","25.606","25.638","25.984","0.027",
"Ohio","Capetown","239.036","240.545","242.136","1.057",
"Ohio","Frankfrut","99.132","99.162","99.490","0.025",
"Ohio","Hongkong","184.193","184.410","196.335","0.505",
"Ohio","Ireland","76.959","76.990","77.518","0.032",
"Ohio","London","86.764","86.802","87.191","0.036",
"Ohio","Milan","111.062","111.103","112.633","0.054",
"Ohio","N.California","51.832","51.857","52.339","0.028",
"Ohio","N.Virginia","9.880","10.024","10.397","0.079",
"Ohio","Ohio","0.124","0.159","0.363","0.021",
"Ohio","Oregon","48.507","48.963","49.691","0.477",
"Ohio","Osaka","137.686","137.762","138.514","0.042",
"Ohio","Paris","90.924","90.952","91.237","0.020",
"Ohio","Saopaulo","124.351","124.379","124.650","0.020",
"Ohio","Seoul","160.821","160.918","161.570","0.066",
"Ohio","Singapore","201.739","201.785","202.621","0.078",
"Ohio","Spain","110.020","114.571","115.070","1.000",
"Ohio","Stockholm","121.281","121.330","121.700","0.032",
"Ohio","Sydney","187.385","187.423","187.599","0.020",
"Ohio","Tokyo","130.365","131.345","131.727","0.209",
"Ohio","Zurich","102.701","102.765","103.045","0.060",
"Oregon","Canada","59.154","59.179","59.732","0.023",
"Oregon","Capetown","269.695","269.723","270.389","0.022",
"Oregon","Frankfrut","138.694","139.820","141.257","0.940",
"Oregon","Hongkong","138.820","143.353","144.767","1.386",
"Oregon","Ireland","118.409","118.441","121.051","0.072",
"Oregon","London","127.883","127.924","128.235","0.029",
"Oregon","Milan","149.249","149.297","151.600","0.078",
"Oregon","N.California","20.432","20.531","20.859","0.132",
"Oregon","N.Virginia","59.511","59.970","60.660","0.338",
"Oregon","Ohio","48.660","49.036","50.010","0.518",
"Oregon","Oregon","0.122","0.151","0.553","0.022",
"Oregon","Osaka","97.236","97.264","97.445","0.014",
"Oregon","Paris","132.128","132.987","133.851","0.748",
"Oregon","Saopaulo","171.589","172.010","173.374","0.361",
"Oregon","Seoul","124.632","124.667","124.972","0.025",
"Oregon","Singapore","164.078","164.123","166.220","0.087",
"Oregon","Spain","153.344","154.883","158.202","2.173",
"Oregon","Stockholm","155.121","155.152","155.354","0.015",
"Oregon","Sydney","138.573","138.611","139.860","0.052",
"Oregon","Tokyo","95.377","95.954","96.539","0.335",
"Oregon","Zurich","140.069","140.789","141.181","0.328",
"Osaka","Canada","147.801","148.044","150.032","0.531",
"Osaka","Capetown","274.815","274.840","275.069","0.013",
"Osaka","Frankfrut","230.881","230.909","230.963","0.009",
"Osaka","Hongkong","47.193","47.248","48.127","0.060",
"Osaka","Ireland","205.434","206.097","206.247","0.102",
"Osaka","London","214.148","214.224","214.766","0.033",
"Osaka","Milan","221.971","222.004","222.826","0.040",
"Osaka","N.California","107.837","107.986","108.294","0.168",
"Osaka","N.Virginia","146.089","146.120","146.472","0.020",
"Osaka","Ohio","137.691","137.710","137.792","0.009",
"Osaka","Oregon","97.084","97.175","97.527","0.079",
"Osaka","Osaka","0.091","0.111","0.136","0.007",
"Osaka","Paris","220.039","220.064","220.510","0.015",
"Osaka","Saopaulo","260.946","261.103","271.537","0.394",
"Osaka","Seoul","23.038","23.064","23.548","0.024",
"Osaka","Singapore","73.139","73.165","74.650","0.054",
"Osaka","Spain","249.090","249.448","251.244","0.762",
"Osaka","Stockholm","250.571","250.606","250.735","0.039",
"Osaka","Sydney","121.652","121.679","122.019","0.016",
"Osaka","Tokyo","7.408","7.431","7.663","0.017",
"Osaka","Zurich","223.582","223.957","225.725","0.760",
"Paris","Canada","83.805","83.878","86.257","0.155",
"Paris","Capetown","142.160","142.188","142.300","0.009",
"Paris","Frankfrut","9.529","9.557","9.731","0.010",
"Paris","Hongkong","202.654","203.614","205.577","0.935",
"Paris","Ireland","17.181","17.207","17.795","0.027",
"Paris","London","8.354","8.462","11.255","0.351",
"Paris","Milan","18.436","18.467","19.499","0.042",
"Paris","N.California","141.087","141.119","141.818","0.021",
"Paris","N.Virginia","81.570","81.634","81.914","0.041",
"Paris","Ohio","92.570","92.610","93.984","0.093",
"Paris","Oregon","131.930","132.772","134.042","0.123",
"Paris","Osaka","220.235","220.293","222.212","0.134",
"Paris","Paris","0.262","0.309","2.712","0.164",
"Paris","Saopaulo","193.710","194.310","197.234","0.488",
"Paris","Seoul","244.869","244.912","262.170","0.448",
"Paris","Singapore","165.730","165.764","167.748","0.058",
"Paris","Spain","17.692","17.716","18.131","0.023",
"Paris","Stockholm","29.154","29.187","29.535","0.021",
"Paris","Sydney","276.140","277.844","278.279","0.570",
"Paris","Tokyo","214.675","214.699","215.694","0.028",
"Paris","Zurich","9.075","9.106","9.454","0.027",
"Saopaulo","Canada","123.465","123.682","124.400","0.132",
"Saopaulo","Capetown","336.297","336.474","337.229","0.053",
"Saopaulo","Frankfrut","201.513","201.537","201.698","0.012",
"Saopaulo","Hongkong","296.265","299.735","310.109","5.249",
"Saopaulo","Ireland","176.775","176.803","176.993","0.012",
"Saopaulo","London","183.916","183.949","184.697","0.032",
"Saopaulo","Milan","211.254","211.457","212.054","0.127",
"Saopaulo","N.California","172.335","174.514","174.878","0.450",
"Saopaulo","N.Virginia","114.408","114.699","115.339","0.178",
"Saopaulo","Ohio","121.725","121.753","121.848","0.012",
"Saopaulo","Oregon","171.698","171.738","172.130","0.078",
"Saopaulo","Osaka","260.376","260.608","260.995","0.132",
"Saopaulo","Paris","193.728","193.761","194.007","0.028",
"Saopaulo","Saopaulo","0.228","0.255","0.388","0.010",
"Saopaulo","Seoul","283.415","283.741","284.471","0.236",
"Saopaulo","Singapore","324.401","324.433","324.930","0.059",
"Saopaulo","Spain","213.018","213.318","217.499","0.984",
"Saopaulo","Stockholm","213.638","213.665","213.838","0.010",
"Saopaulo","Sydney","310.217","310.245","310.707","0.029",
"Saopaulo","Tokyo","253.587","254.166","255.231","0.705",
"Saopaulo","Zurich","202.721","202.749","203.062","0.020",
"Seoul","Canada","171.443","171.538","172.760","0.131",
"Seoul","Capetown","286.011","286.651","289.840","1.383",
"Seoul","Frankfrut","226.499","226.700","227.110","0.093",
"Seoul","Hongkong","35.706","36.001","37.384","0.349",
"Seoul","Ireland","228.371","228.493","248.308","0.789",
"Seoul","London","238.698","238.727","238.904","0.018",
"Seoul","Milan","219.837","219.874","220.747","0.041",
"Seoul","N.California","129.999","130.020","130.297","0.015",
"Seoul","N.Virginia","171.134","171.165","173.270","0.058",
"Seoul","Ohio","161.241","161.668","162.214","0.043",
"Seoul","Oregon","118.948","119.378","120.157","0.043",
"Seoul","Osaka","27.950","27.972","28.149","0.013",
"Seoul","Paris","244.392","244.480","285.487","1.258",
"Seoul","Saopaulo","283.852","283.884","284.398","0.023",
"Seoul","Seoul","0.359","0.384","0.468","0.008",
"Seoul","Singapore","71.891","72.597","73.519","0.705",
"Seoul","Spain","244.244","245.963","246.860","0.747",
"Seoul","Stockholm","244.491","244.517","244.774","0.013",
"Seoul","Sydney","143.233","143.256","143.684","0.020",
"Seoul","Tokyo","36.821","36.849","37.415","0.027",
"Seoul","Zurich","221.260","221.281","222.079","0.023",
"Singapore","Canada","211.965","211.998","212.785","0.032",
"Singapore","Capetown","214.143","214.177","215.163","0.050",
"Singapore","Frankfrut","158.855","158.886","159.315","0.026",
"Singapore","Hongkong","31.158","32.841","39.005","2.124",
"Singapore","Ireland","183.276","183.312","184.769","0.048",
"Singapore","London","171.867","172.608","174.473","0.315",
"Singapore","Milan","149.287","149.316","150.349","0.043",
"Singapore","N.California","169.553","171.796","177.576","2.518",
"Singapore","N.Virginia","213.144","213.876","216.448","1.220",
"Singapore","Ohio","201.665","201.950","202.744","0.223",
"Singapore","Oregon","158.361","158.397","159.060","0.065",
"Singapore","Osaka","73.136","73.168","74.030","0.026",
"Singapore","Paris","167.214","167.240","167.770","0.021",
"Singapore","Saopaulo","324.959","325.104","325.358","0.039",
"Singapore","Seoul","69.576","70.150","71.435","0.714",
"Singapore","Singapore","0.105","0.133","0.269","0.013",
"Singapore","Spain","172.468","172.818","174.608","0.711",
"Singapore","Stockholm","178.279","178.639","180.472","0.599",
"Singapore","Sydney","91.846","91.872","94.645","0.074",
"Singapore","Tokyo","67.198","67.231","69.252","0.072",
"Singapore","Zurich","153.409","153.431","153.869","0.022",
"Spain","Canada","107.777","108.504","113.709","0.888",
"Spain","Capetown","138.263","138.294","138.856","0.031",
"Spain","Frankfrut","23.549","25.621","26.952","1.432",
"Spain","Hongkong","211.602","214.724","221.080","2.936",
"Spain","Ireland","28.393","28.417","28.677","0.019",
"Spain","London","36.105","36.132","36.693","0.030",
"Spain","Milan","29.856","31.723","32.573","0.802",
"Spain","N.California","163.694","164.733","168.333","1.841",
"Spain","N.Virginia","101.046","101.087","101.755","0.036",
"Spain","Ohio","114.441","117.963","118.987","1.600",
"Spain","Oregon","149.301","150.653","156.126","2.382",
"Spain","Osaka","242.193","242.259","242.913","0.039",
"Spain","Paris","13.913","13.947","14.898","0.032",
"Spain","Saopaulo","211.902","211.955","213.567","0.066",
"Spain","Seoul","243.915","246.223","250.307","2.005",
"Spain","Singapore","170.284","171.449","172.616","0.913",
"Spain","Spain","0.098","0.128","0.496","0.024",
"Spain","Stockholm","57.785","57.826","58.765","0.053",
"Spain","Sydney","312.388","313.853","315.274","0.797",
"Spain","Tokyo","240.210","240.242","240.656","0.025",
"Spain","Zurich","28.581","28.610","29.953","0.041",
"Stockholm","Canada","106.808","106.835","107.744","0.029",
"Stockholm","Capetown","179.856","179.876","179.974","0.009",
"Stockholm","Frankfrut","20.260","20.289","20.873","0.031",
"Stockholm","Hongkong","213.472","215.076","217.720","1.421",
"Stockholm","Ireland","41.733","41.755","41.935","0.010",
"Stockholm","London","31.434","31.467","32.396","0.033",
"Stockholm","Milan","30.684","30.718","31.121","0.024",
"Stockholm","N.California","171.544","171.566","171.807","0.012",
"Stockholm","N.Virginia","109.260","109.448","109.815","0.165",
"Stockholm","Ohio","121.374","121.418","121.579","0.016",
"Stockholm","Oregon","156.039","156.060","156.335","0.015",
"Stockholm","Osaka","251.209","251.226","251.271","0.007",
"Stockholm","Paris","29.206","29.229","29.460","0.012",
"Stockholm","Saopaulo","221.933","221.968","222.096","0.013",
"Stockholm","Seoul","244.426","244.973","245.830","0.343",
"Stockholm","Singapore","176.005","176.044","176.856","0.062",
"Stockholm","Spain","52.787","52.811","53.627","0.024",
"Stockholm","Stockholm","0.100","0.122","0.300","0.011",
"Stockholm","Sydney","268.747","268.779","269.263","0.030",
"Stockholm","Tokyo","240.875","241.385","242.705","0.541",
"Stockholm","Zurich","25.923","26.167","26.648","0.278",
"Sydney","Canada","197.747","197.785","198.328","0.031",
"Sydney","Capetown","293.672","293.699","293.953","0.014",
"Sydney","Frankfrut","248.134","248.159","248.632","0.028",
"Sydney","Hongkong","125.925","125.980","127.419","0.114",
"Sydney","Ireland","254.977","255.013","256.405","0.076",
"Sydney","London","264.726","264.759","265.844","0.045",
"Sydney","Milan","239.818","239.864","241.041","0.062",
"Sydney","N.California","137.174","137.219","137.301","0.019",
"Sydney","N.Virginia","195.467","195.498","195.702","0.020",
"Sydney","Ohio","186.817","186.842","186.950","0.009",
"Sydney","Oregon","138.441","138.477","139.058","0.046",
"Sydney","Osaka","121.641","121.671","121.798","0.012",
"Sydney","Paris","276.280","276.452","276.562","0.015",
"Sydney","Saopaulo","309.695","309.734","310.333","0.028",
"Sydney","Seoul","143.730","143.754","143.896","0.013",
"Sydney","Singapore","92.396","92.434","93.797","0.056",
"Sydney","Spain","308.784","310.037","310.818","0.540",
"Sydney","Stockholm","270.237","270.262","270.665","0.030",
"Sydney","Sydney","0.104","0.128","0.233","0.009",
"Sydney","Tokyo","114.427","114.473","115.347","0.039",
"Sydney","Zurich","242.563","242.600","243.771","0.045",
"Tokyo","Canada","141.993","142.024","142.534","0.028",
"Tokyo","Capetown","284.469","284.503","284.940","0.024",
"Tokyo","Frankfrut","227.198","227.225","227.714","0.025",
"Tokyo","Hongkong","49.724","52.175","56.370","2.319",
"Tokyo","Ireland","199.894","199.934","201.026","0.035",
"Tokyo","London","207.324","207.359","207.699","0.023",
"Tokyo","Milan","213.189","213.225","214.113","0.038",
"Tokyo","N.California","105.998","106.021","106.109","0.011",
"Tokyo","N.Virginia","141.629","141.757","190.960","1.274",
"Tokyo","Ohio","130.390","131.228","131.578","0.327",
"Tokyo","Oregon","94.893","94.931","95.273","0.024",
"Tokyo","Osaka","7.406","7.431","7.626","0.013",
"Tokyo","Paris","214.511","214.537","214.757","0.017",
"Tokyo","Saopaulo","253.619","253.731","254.826","0.273",
"Tokyo","Seoul","34.231","34.264","34.563","0.016",
"Tokyo","Singapore","66.979","67.012","67.413","0.027",
"Tokyo","Spain","236.824","236.854","237.534","0.032",
"Tokyo","Stockholm","244.837","244.939","245.229","0.073",
"Tokyo","Sydney","100.997","101.031","101.645","0.038",
"Tokyo","Tokyo","0.098","0.132","1.089","0.040",
"Tokyo","Zurich","218.481","219.445","221.000","1.152",
"Zurich","Canada","91.914","92.377","92.797","0.181",
"Zurich","Capetown","146.210","146.252","146.580","0.058",
"Zurich","Frankfrut","6.508","6.588","6.873","0.085",
"Zurich","Hongkong","185.004","186.210","188.624","1.268",
"Zurich","Ireland","25.140","25.353","26.640","0.446",
"Zurich","London","16.271","16.524","17.759","0.361",
"Zurich","Milan","4.327","4.360","5.455","0.040",
"Zurich","N.California","148.158","150.930","153.005","2.189",
"Zurich","N.Virginia","89.553","89.586","90.225","0.027",
"Zurich","Ohio","102.637","102.770","102.961","0.067",
"Zurich","Oregon","140.874","140.897","141.122","0.015",
"Zurich","Osaka","223.317","223.335","225.322","0.052",
"Zurich","Paris","9.058","9.118","9.788","0.039",
"Zurich","Saopaulo","202.726","202.754","203.034","0.014",
"Zurich","Seoul","223.595","224.863","226.140","0.950",
"Zurich","Singapore","150.981","152.117","153.924","1.014",
"Zurich","Spain","28.581","28.607","29.124","0.025",
"Zurich","Stockholm","25.922","25.948","26.141","0.012",
"Zurich","Sydney","242.776","242.809","243.507","0.031",
"Zurich","Tokyo","218.692","220.858","221.940","1.362",
"Zurich","Zurich","0.096","0.120","0.290","0.013",
